Pozo,Bateria,Estado,Petroleo_bls,Gas_scf,Agua_bls
ICC131,BAT2,PL,91,1,1
ICC132,BAT2,PL,4,1,1
ICC133,BAT2,GL,131,1,1
ICC134,BAT2,GL,256,589,1
ICC135,BAT2,GL,51,132,38
ICC136,BAT2,ES,56,1,1
ICC137,BAT2,BM,4,1,1
ICC138,BAT2,GL,59,1,1
ICC139,BAT2,BM,2,1,1
ICC140,BAT2,PL,52,1,1
ICC141,BAT2,BM,11,1,51
ICC142,BAT2,BM,278,461,1
ICC143,BAT2,BM,84,193,1
ICC144,BAT2,BM,1,1,11
ICC145,BAT2,BM,86,152,31
ICC146,BAT2,BM,5,1,1
ICC147,BAT2,PL,71,1,1
ICC148,BAT2,PL,96,1,391
ICC149,BAT2,PL,85,191,33
ICC150,BAT2,GL,288,617,32
ICC151,BAT2,GL,22,1,1
ICC152,BAT2,GL,15,1,1
ICC153,BAT2,ES,222,428,61
ICC154,BAT2,BM,3,1,115
ICC155,BAT2,GL,15,1,41
ICC156,BAT2,BM,382,37,1
ICC157,BAT2,PL,51,1,1
ICC158,BAT2,BM,1,176,1
ICC159,BAT2,BM,11,1,1
ICC160,BAT2,BM,56,1,1
ICC161,BAT2,BM,113,1,1
ICC162,BAT2,BM,61,1,3
ICC163,BAT2,BM,144,281,31
ICC164,BAT2,PL,79,1,1
ICC165,BAT2,PL,125,241,41
ICC166,BAT2,PL,86,142,31
ICC167,BAT2,GL,31,1,6
ICC168,BAT2,GL,5,1,1
ICC169,BAT2,GL,49,1,1
ICC170,BAT2,ES,69,14,7
ICC171,BAT2,BM,2,1,2
ICC172,BAT2,GL,94,9,11
ICC173,BAT2,BM,8,1,1
ICC174,BAT2,PL,37,1,1
ICC175,BAT2,BM,9,1,1
ICC176,BAT2,BM,29,1,61
ICC177,BAT2,BM,9,1,1
ICC178,BAT2,BM,3,1,1
ICC179,BAT2,BM,152,476,15
ICC180,BAT2,BM,6,1,1
ICC181,BAT2,GL,4,1,1
ICC182,BAT2,ES,42,1,1
ICC183,BAT2,BM,26,1,1
ICC184,BAT2,GL,41,1,1
ICC185,BAT2,BM,45,1,3
ICC186,BAT2,PL,248,211,1
ICC187,BAT2,BM,7,1,51
ICC188,BAT2,BM,198,41,792
ICC189,BAT2,BM,7,1,256
ICC190,BAT2,BM,41,14,1
ICC191,BAT2,BM,2,1,5
ICC192,BAT2,BM,4,1,1
ICC193,BAT2,GL,86,118,153
ICC194,BAT2,ES,5,1,1
ICC195,BAT2,BM,56,1,1
ICC196,BAT2,GL,145,1,5
ICC197,BAT2,BM,145,1,2
ICC198,BAT2,PL,26,1,1
ICC199,BAT2,BM,4,1,1
ICC200,BAT2,BM,56,1,3
ICC201,BAT2,BM,24,1,1
ICC202,BAT2,BM,35,1,1
ICC203,BAT2,BM,1,1,1
ICC204,BAT2,BM,5,1,1
ICC205,BAT2,GL,33,1,1
ICC206,BAT2,ES,37,1,1
ICC207,BAT2,BM,145,1,3
ICC208,BAT2,GL,33,1,1
ICC209,BAT2,BM,3,1,1
ICC210,BAT2,PL,67,1,1
ICC211,BAT2,BM,9,1,1
ICC212,BAT2,BM,29,1,21
ICC213,BAT2,BM,181,318,6
ICC214,BAT2,BM,141,1,3
ICC215,BAT2,BM,362,816,1
ICC216,BAT2,BM,3,1,1
ICC217,BAT2,GL,56,1,3
ICC218,BAT2,ES,39,1,2
ICC219,BAT2,BM,49,1,2
ICC220,BAT2,GL,5,1,1
ICC221,BAT2,BM,15,1,1
ICC222,BAT2,PL,34,1,1
ICC223,BAT2,BM,11,1,1
ICC224,BAT2,BM,112,1,1
ICC225,BAT2,BM,26,1,1
ICC226,BAT2,BM,1,1,25
ICC227,BAT2,BM,37,1,1
ICC228,BAT2,BM,51,151,1
ICC229,BAT2,GL,56,1,1
ICC230,BAT2,ES,45,1,3
ICC231,BAT2,BM,117,218,33
ICC232,BAT2,GL,13,1,1
ICC233,BAT2,BM,71,1,4
ICC234,BAT2,PL,189,335,1
ICC235,BAT2,BM,141,1,4
ICC236,BAT2,BM,9416,1,1
ICC237,BAT2,BM,14,1,1
ICC238,BAT2,BM,12,1,1
ICC239,BAT2,BM,47,1,1
ICC240,BAT2,BM,145,1,4
ICC241,BAT2,GL,6,1,1
ICC242,BAT2,ES,26,1,1
ICC243,BAT2,BM,11,1,1
ICC244,BAT2,GL,61,1,1
ICC245,BAT2,BM,33,1,2
ICC246,BAT2,PL,53,21,26
ICC247,BAT2,BM,119,11234,1
ICC248,BAT2,BM,121,1,1
ICC249,BAT2,BM,93,1,1
ICC250,BAT2,BM,11,1,1
ICC251,BAT2,BM,6,1,1
ICC252,BAT2,BM,45,1,3
ICC253,BAT2,GL,19,1,1
ICC254,BAT2,ES,141,1,1
ICC255,BAT2,BM,14,1,111
ICC256,BAT2,GL,141,1,3
ICC257,BAT2,BM,37,1,1
ICC258,BAT2,PL,6,1,1
ICC259,BAT2,BM,7,1,5
ICC260,BAT2,BM,681454,1262887,67911
ICC261,BAT2,BM,3,1,1
ICC262,BAT2,BM,56,1,1
ICC263,BAT2,BM,14,1,1
ICC264,BAT2,BM,22852,6787,234
ICC265,BAT2,GL,89,1,3
ICC266,BAT2,ES,224,558,31
ICC267,BAT2,BM,32,14,32
ICC268,BAT2,GL,113,1,151
ICC269,BAT2,BM,4,1,1
ICC270,BAT2,PL,75,1,1
ICC271,BAT2,BM,13,1,1
ICC272,BAT2,BM,21,1,1
ICC273,BAT2,BM,53,21,1
ICC274,BAT2,BM,15,1,1
ICC275,BAT2,BM,157,337,1
ICC276,BAT2,BM,2,1,1
ICC277,BAT2,GL,32,1,1
ICC278,BAT2,ES,43,1,1
ICC279,BAT2,BM,115,1,1
ICC280,BAT2,GL,173,9,1
ICC281,BAT2,BM,11,1,1
ICC282,BAT2,PL,4,1,7
ICC283,BAT2,BM,4,1,1
ICC284,BAT2,BM,4,1,1
ICC285,BAT2,BM,117,1,1
ICC286,BAT2,BM,17,1,1
ICC287,BAT2,BM,112,1,5
ICC288,BAT2,BM,112,1,4
ICC289,BAT2,GL,87,257,1
ICC290,BAT2,ES,28,1,1
ICC291,BAT2,BM,61,1,1
ICC292,BAT2,GL,42,176,1
ICC293,BAT2,BM,1,2665,1
ICC294,BAT2,PL,84,153,31
ICC295,BAT2,BM,8517,1,1
ICC296,BAT2,BM,7,1,1
ICC297,BAT2,BM,22,1,1
ICC298,BAT2,BM,3,1,5
ICC299,BAT2,BM,4,1,1
ICC300,BAT2,BM,4,1,1
ICC301,BAT2,GL,349321,585826,3673
ICC302,BAT2,ES,58,98,31
ICC303,BAT2,BM,51,1,1
ICC304,BAT2,GL,183,1,1
ICC305,BAT2,BM,3,1,1
ICC306,BAT2,PL,27858,478669,1371
ICC307,BAT2,BM,2,1,6
ICC308,BAT2,BM,75,1,1
ICC309,BAT2,BM,237,1137,1
ICC310,BAT2,BM,5,1,1
ICC311,BAT2,BM,234,486,41
ICC312,BAT2,BM,11,1,1
ICC313,BAT2,GL,126,171,1
ICC314,BAT2,ES,5,1,1
ICC315,BAT2,BM,86,154,31
ICC316,BAT2,GL,4,1,1
ICC317,BAT2,BM,5,1,1
ICC318,BAT2,PL,5,1,1
ICC319,BAT2,BM,5,1,1
ICC320,BAT2,BM,96,1,6
ICC321,BAT2,BM,4,1,1
ICC322,BAT2,BM,3,1,1
ICC323,BAT2,BM,86,164,1
ICC324,BAT2,BM,135,361,1
ICC325,BAT2,GL,17,1,31
ICC326,BAT2,ES,58,112,1
ICC327,BAT2,BM,6,1,1
ICC328,BAT2,GL,28,1,34
ICC329,BAT2,BM,115,1,4
ICC330,BAT2,PL,49,1,3
ICC331,BAT2,BM,84,1,4
ICC332,BAT2,BM,45,1,2
ICC333,BAT2,BM,65,1,1
ICC334,BAT2,BM,58,112,31
ICC335,BAT2,BM,9,1,1
ICC336,BAT2,BM,41,1,1
ICC337,BAT2,GL,165,1,248
ICC338,BAT2,ES,6,1,1
ICC339,BAT2,BM,45,1,3
ICC340,BAT2,GL,58,117,31
ICC341,BAT2,BM,56,1,1
ICC342,BAT2,PL,173,71,1
ICC343,BAT2,BM,86,115,1
ICC344,BAT2,BM,58,96,1
ICC345,BAT2,BM,21,1,1
ICC346,BAT2,BM,45,1,1
ICC347,BAT2,BM,42,1,1
ICC348,BAT2,BM,7,1,84
ICC349,BAT2,GL,51,1,1
ICC350,BAT2,ES,11,196,1
ICC351,BAT2,BM,61,1,1
ICC352,BAT2,GL,31,1,1
ICC353,BAT2,BM,52,115,1
ICC354,BAT2,PL,9,1,1
ICC355,BAT2,BM,75,1,5
ICC356,BAT2,BM,1,1,1
ICC357,BAT2,BM,9,1,1
ICC358,BAT2,BM,118,1,1
ICC359,BAT2,BM,98,1,2
ICC360,BAT3,BM,79,3199,1
ICC361,BAT3,GL,45,1,4
ICC362,BAT3,ES,61,1,1
ICC363,BAT3,BM,392,539,1
ICC364,BAT3,GL,1,18427,1
ICC365,BAT3,BM,37,1,4
ICC366,BAT3,PL,5,1,5
ICC367,BAT3,BM,23,186,1
ICC368,BAT3,BM,14,64,34
ICC369,BAT3,BM,1,1,1
ICC370,BAT3,BM,268,1,1
ICC371,BAT3,BM,4,1,1
ICC372,BAT3,BM,251,4129,1
ICC373,BAT3,GL,5,1,1
ICC374,BAT3,ES,195,1,1
ICC375,BAT3,BM,84,1,1
ICC376,BAT3,GL,58,99,1
ICC377,BAT3,BM,116,295,1
ICC378,BAT3,PL,7,1,1
ICC379,BAT3,BM,11,31,1
ICC380,BAT3,BM,7,1,1
ICC381,BAT3,BM,3,1,1
ICC382,BAT3,BM,24,1,1
ICC383,BAT3,BM,66,1,1
ICC384,BAT3,BM,4,1,1
ICC385,BAT3,GL,5,1,1
ICC386,BAT3,ES,42,1,1
ICC387,BAT3,BM,2,1,1
ICC388,BAT3,GL,37,1,1
ICC389,BAT3,BM,11442,1,1
ICC390,BAT3,PL,56,251,1
ICC391,BAT3,BM,1,1,1
ICC392,BAT3,BM,41,18,4
ICC393,BAT3,BM,71,1,1
ICC394,BAT3,BM,61,1,1
ICC395,BAT3,BM,47,1,1
ICC396,BAT3,BM,1,1,11
ICC397,BAT3,GL,34,1,1
ICC398,BAT3,ES,5,1,1
ICC399,BAT3,BM,41,1,1
ICC400,BAT3,GL,47,1,1
ICC401,BAT3,BM,56,1,1
ICC402,BAT3,PL,117,26,1
ICC403,BAT3,BM,47,1,1
ICC404,BAT3,BM,56,1,1
ICC405,BAT3,BM,49,1,1
ICC406,BAT3,BM,89,1,1
ICC407,BAT3,BM,18,1,1
ICC408,BAT3,BM,77,1,1
ICC409,BAT3,GL,26,1,3
ICC410,BAT3,ES,84,1,4
ICC411,BAT3,BM,197,198,1
ICC412,BAT3,GL,47,1,1
ICC413,BAT3,BM,136,1,3
ICC414,BAT3,PL,117,1,3
ICC415,BAT3,BM,58,113,1
ICC416,BAT3,BM,84,1,5
ICC417,BAT3,BM,1,1,1
ICC418,BAT3,BM,34,1,1
ICC419,BAT3,BM,79,1,4
ICC420,BAT3,BM,56,1,2
ICC421,BAT3,GL,113,1,1
ICC422,BAT3,ES,118,52,1
ICC423,BAT3,BM,89,1,1
ICC424,BAT3,GL,57,156,27
ICC425,BAT3,BM,71,1,2
ICC426,BAT3,PL,52851,24472,118
ICC427,BAT3,BM,2,1,1
ICC428,BAT3,BM,145,1,3
ICC429,BAT3,BM,4,1,1
ICC430,BAT3,BM,1,1,37
ICC431,BAT3,BM,47,1,1
ICC432,BAT3,BM,6,1,1
ICC433,BAT3,GL,7,1,1
ICC434,BAT3,ES,87,248,1515
ICC435,BAT3,BM,239,516,1
ICC436,BAT3,GL,15,1,1
ICC437,BAT3,BM,1,1,1
ICC438,BAT3,PL,84,38,1
ICC439,BAT3,BM,4,1,1
ICC440,BAT3,BM,89,1,1
ICC441,BAT3,BM,22,5,11
ICC442,BAT3,BM,7,1,1
ICC443,BAT3,BM,17,1,1
ICC444,BAT3,BM,27,1,1
ICC445,BAT3,GL,145,1,5
ICC446,BAT3,ES,5,1,1
ICC447,BAT3,BM,1,1,1
ICC448,BAT3,GL,392,624,1
ICC449,BAT3,BM,1,1,61
ICC450,BAT3,PL,215241,113971,2297
ICC451,BAT3,BM,61,1,87
ICC452,BAT3,BM,56,1,1
ICC453,BAT3,BM,6,1,1
ICC454,BAT3,BM,92,113,1
ICC455,BAT3,BM,26,1,3
ICC456,BAT3,BM,1,1,8
ICC457,BAT3,GL,89,1,1
ICC458,BAT3,ES,37,1,1
ICC459,BAT3,BM,167,281,1
ICC460,BAT3,GL,128,1,1
ICC461,BAT3,BM,11,19,1
ICC462,BAT3,PL,145,1,8
ICC463,BAT3,BM,42,1,1
ICC464,BAT3,BM,8,1,1
ICC465,BAT3,BM,65,1,1
ICC466,BAT3,BM,113,1,1
ICC467,BAT3,BM,3,1,1
ICC468,BAT3,BM,114143,2535,391
ICC469,BAT3,GL,1571,1,1
ICC470,BAT3,ES,58,117,31
ICC471,BAT3,BM,71,1,3
ICC472,BAT3,GL,817,1,1
ICC473,BAT3,BM,38,97,1
ICC474,BAT3,PL,2,1,1
ICC475,BAT3,BM,1,1,15279
ICC476,BAT3,BM,87,1,1
ICC477,BAT3,BM,17,1,1
ICC478,BAT3,BM,55,1,1
ICC479,BAT3,BM,1,1,5
ICC480,BAT3,BM,46,61,1
ICC481,BAT3,GL,35,1,1
ICC482,BAT3,ES,52,1,4
ICC483,BAT3,BM,9,1,27
ICC484,BAT3,GL,145,1,1
ICC485,BAT3,BM,176189,17822,5696
ICC486,BAT3,PL,5,1,1
ICC487,BAT3,BM,65,2879,1
ICC488,BAT3,BM,52,1,1
ICC489,BAT3,BM,116,1,4
ICC490,BAT3,BM,5,1,1
ICC491,BAT3,BM,4,1,1
ICC492,BAT3,BM,11784,1,1
ICC493,BAT3,GL,18,1,1
ICC494,BAT3,ES,1,1,11
ICC495,BAT3,BM,17,1,1
ICC496,BAT3,GL,346,4172,111
ICC497,BAT3,BM,1,1,24
ICC498,BAT3,PL,4,1,1
ICC499,BAT3,BM,5,1,1
ICC500,BAT3,BM,56,1,1
ICC501,BAT3,BM,84,299,1
ICC502,BAT3,BM,8277,4742,52
ICC503,BAT3,BM,195,375,1
ICC504,BAT3,BM,58,111,31
ICC505,BAT3,GL,31,1,1
ICC506,BAT3,ES,96643,1,32
ICC507,BAT3,BM,11,1,1
ICC508,BAT3,GL,6,1,11
ICC509,BAT3,BM,19,1,1
ICC510,BAT3,PL,4,1,1
ICC511,BAT3,BM,6,1,46
ICC512,BAT3,BM,42,1,3
ICC513,BAT3,BM,47,2159,495
ICC514,BAT3,BM,6547,1,1
ICC515,BAT3,BM,137,89,21
ICC516,BAT3,BM,9,1,11
ICC517,BAT3,GL,56,1,1
ICC518,BAT3,ES,58,113,1
ICC519,BAT3,BM,58,83,31
ICC520,BAT3,GL,21,1,3
ICC521,BAT3,BM,63,1,1
ICC522,BAT3,PL,85231,1,1
ICC523,BAT3,BM,61,1,1
ICC524,BAT3,BM,5,1,1
ICC525,BAT3,BM,334,1,1
ICC526,BAT3,BM,525,53,1
ICC527,BAT3,BM,61,1,3
ICC528,BAT3,BM,26,1,1
ICC529,BAT3,GL,2,1,1
ICC530,BAT3,ES,12,1,1
ICC531,BAT3,BM,47,1,5
ICC532,BAT3,GL,112,1,1
ICC533,BAT3,BM,26,1,1
ICC534,BAT3,PL,5,1,1
ICC535,BAT3,BM,169,224,61
ICC536,BAT3,BM,86,127,31
ICC537,BAT3,BM,42,1,1
ICC538,BAT3,BM,91,27,1
ICC539,BAT3,BM,45,1,1
ICC540,BAT3,BM,58,116,1
ICC541,BAT3,GL,3,1,1
ICC542,BAT3,ES,413995,1421619,532
ICC543,BAT3,BM,58,114,1
ICC544,BAT3,GL,36,1,1
ICC545,BAT3,BM,27,52,1
ICC546,BAT3,PL,6,13,1
ICC547,BAT3,BM,8,1,1
ICC548,BAT3,BM,1,1,2
ICC549,BAT3,BM,6,41,1
ICC550,BAT3,BM,21,1,1
ICC551,BAT3,BM,6456,1,1
ICC552,BAT3,BM,5,1,1
ICC553,BAT3,GL,86,1,1
ICC554,BAT3,ES,337,671,1
ICC555,BAT3,BM,278,646,31
ICC556,BAT3,GL,3,3,1
ICC557,BAT3,BM,46,86,1
ICC558,BAT3,PL,14,1,1
ICC559,BAT3,BM,841,1,1
ICC560,BAT3,BM,136,246,1
ICC561,BAT3,BM,3,1,1
ICC562,BAT3,BM,33,1,1
ICC563,BAT3,BM,33,1,3
ICC564,BAT3,BM,69,559,1
ICC565,BAT3,GL,6,1,14
ICC566,BAT3,ES,29,1,1
ICC567,BAT3,BM,33,1,3
ICC568,BAT3,GL,4,1,11
ICC569,BAT3,BM,5,1,11
ICC570,BAT3,PL,53,114,1
ICC571,BAT3,BM,4,1,1
ICC572,BAT3,BM,83,91,31
ICC573,BAT3,BM,194,391,1
ICC574,BAT3,BM,13,1,1
ICC575,BAT3,BM,5,1,1
ICC576,BAT3,BM,42,1,1
ICC577,BAT3,GL,37,1,1
ICC578,BAT3,ES,89,1,1
ICC579,BAT3,BM,4,1,1
ICC580,BAT3,GL,11,1,1
ICC581,BAT3,BM,11,1,1
ICC582,BAT3,PL,3,1,1
ICC583,BAT3,BM,1,1,121
ICC584,BAT3,BM,56,1,1
ICC585,BAT3,BM,1,1,32
ICC586,BAT3,BM,94,1,1
ICC587,BAT3,BM,632,1,1
ICC588,BAT3,BM,41,4,1
ICC589,BAT3,PL,117,127,1
ICC590,BAT3,BM,61,1,1
ICC591,BAT3,BM,142,237,28
ICC592,BAT3,BM,15,6,1
ICC593,BAT3,BM,11,8,9
ICC594,BAT3,BM,56,1,4
ICC595,BAT3,BM,145,1,1
ICC596,BAT3,PL,16,1,1
ICC597,BAT3,BM,61,1,1
ICC598,BAT3,BM,67,767,1
ICC599,BAT3,BM,111,1,93
ICC600,BAT3,BM,71,1,1
ICC601,BAT3,BM,122,1,1
ICC602,BAT3,BM,71,1,1
ICC603,BAT3,PL,1,1,1
ICC604,BAT3,BM,93,359,1
ICC605,BAT3,BM,59,1341,1
ICC606,BAT3,BM,78,16,1
ICC607,BAT3,BM,42,1,3
ICC608,BAT3,BM,5,1,1
ICC609,BAT3,BM,11,1,1
ICC610,BAT3,PL,24,1,1
ICC611,BAT3,BM,41,1,1
ICC612,BAT3,BM,27,6,1
ICC613,BAT3,BM,9,1,1
ICC614,BAT3,BM,3,1,1
ICC615,BAT3,BM,22,28,1
ICC616,BAT3,BM,71,1,3
ICC617,BAT3,PL,18,66,1
ICC618,BAT3,BM,87,254,25
ICC619,BAT3,BM,21,724,1
ICC620,BAT3,BM,8,1,4
ICC621,BAT3,BM,29,57,1
ICC622,BAT3,BM,62,94,1
ICC623,BAT3,BM,27,1,2
ICC624,BAT3,PL,357,1,1
ICC625,BAT3,BM,126,1,2
ICC626,BAT3,BM,12,24,1
ICC627,BAT3,BM,142,1,1
ICC628,BAT3,BM,17,1,88
ICC629,BAT3,BM,3,1,1
ICC630,BAT3,BM,1,1,15
ICC631,BAT3,PL,28,1,1
ICC632,BAT3,BM,71,1,1
ICC633,BAT3,BM,37,1,1
ICC634,BAT3,BM,42,1,1
ICC635,BAT3,BM,8,1,1
ICC636,BAT3,BM,266113,111617,413
ICC637,BAT3,BM,1,1,1
ICC638,BAT3,PL,71,1,1
ICC639,BAT3,BM,11,1,1
ICC640,BAT3,BM,6,1,1
ICC641,BAT3,BM,2,1,1
ICC642,BAT3,BM,41,13,1
ICC643,BAT3,BM,3,1,1
ICC644,BAT3,BM,24,1,1
ICC645,BAT3,PL,7716,1,1
ICC646,BAT3,BM,11,1,1
ICC647,BAT3,BM,46,1,1
ICC648,BAT3,BM,12,1,1
ICC649,BAT3,BM,1,1,81
ICC650,BAT3,BM,11,1,1
ICC651,BAT3,BM,5,1,1
ICC652,BAT3,PL,6,1,1
ICC653,BAT3,BM,6,1,1
ICC654,BAT3,BM,8,1,1
ICC655,BAT3,BM,24,47,1
ICC656,BAT3,BM,125,1,1
ICC657,BAT3,BM,5,1,1
ICC658,BAT3,BM,8,1,1
ICC659,BAT3,PL,89,1,1
ICC660,BAT3,BM,32,1,1
ICC661,BAT3,BM,58,114,1
ICC662,BAT3,BM,38,1,1
ICC663,BAT3,BM,5,59,1
ICC664,BAT3,BM,1,745,1
ICC665,BAT3,BM,6,8,1
ICC666,BAT3,PL,31,1,1
ICC667,BAT3,BM,21,39,1
ICC668,BAT3,BM,36,71,1
ICC669,BAT3,BM,7,1,1
ICC670,BAT3,BM,32,229,1
ICC671,BAT3,BM,67,1,1
ICC672,BAT3,BM,11,22,1
ICC673,BAT3,PL,51,1,1
ICC674,BAT3,BM,1,1,1
ICC675,BAT3,BM,11,1,8
ICC676,BAT3,BM,65,1,1
ICC677,BAT3,BM,51,152,1
ICC678,BAT3,BM,73,1,98
ICC679,BAT3,BM,2,11,1
ICC680,BAT3,PL,6,1,1
ICC681,BAT3,BM,137,747,1
ICC682,BAT3,BM,24,83,1
ICC683,BAT3,BM,11,1,1
ICC684,BAT3,BM,116,1,2
ICC685,BAT3,BM,8,1,5
ICC686,BAT3,BM,117,186,1
ICC687,BAT3,PL,2,1,5
ICC688,BAT3,BM,1,1,18
ICC689,BAT3,BM,25,1,1
ICC690,BAT3,BM,144,1,1
ICC691,BAT3,BM,131,1,5
ICC692,BAT3,BM,51,1,5
ICC693,BAT3,BM,126,1,1
ICC694,BAT3,PL,2,1,5
ICC695,BAT3,BM,22,1,2
ICC696,BAT3,BM,28,1,1
ICC697,BAT3,BM,75,1,3
ICC698,BAT3,BM,37,48,1
ICC699,BAT3,BM,5,81,21
ICC700,BAT3,BM,21,1,1
ICC701,BAT3,PL,32,1,1
ICC702,BAT3,BM,17,35,1
ICC703,BAT3,BM,39,118,1
ICC704,BAT3,BM,54,1,1
ICC705,BAT3,BM,13,1,1
ICC706,BAT3,BM,31,1,1
ICC707,BAT3,BM,9,11,1
ICC708,BAT3,PL,1,1,128
ICC709,BAT3,BM,81,146,29
ICC710,BAT3,BM,195,441,175
ICC711,BAT3,BM,279,573,121
ICC712,BAT3,BM,195,479,95
ICC713,BAT3,BM,173,368,62
ICC714,BAT3,BM,2454,5756,1
ICC715,BAT3,PL,234,487,1
ICC716,BAT3,BM,115,267,62
ICC717,BAT3,BM,113,1,1
ICC718,BAT3,BM,52,1,4
ICC719,BAT3,BM,13,1,48
ICC720,BAT3,BM,32,67,1
ICC721,BAT3,BM,25,1,1
ICC722,BAT3,PL,1,1361,1
ICC723,BAT3,BM,1,558,1
ICC724,BAT3,BM,2,2,1
ICC725,BAT3,BM,44,1,1
ICC726,BAT3,BM,1,1,24
ICC727,BAT3,BM,18,1,1
